"0","load(here(""merged_data_sets/arch_final_triling.Rda""))"
"0",""
"0","arch_re_zero_t<- arch_final_triling%>%"
"0","  group_by(studio_project_name, studio_test_name, trial_number, recording_name)%>%"
"0","  mutate(trial_from_zero = recording_timestamp-min(recording_timestamp))%>%"
"0","  group_by(studio_project_name)%>%"
"0","  mutate(noun_onset = case_when(studio_project_name==""CompMix-36""~trial_from_zero-3000,"
"0","                                studio_project_name==""LearnMix-36""~trial_from_zero-4500,"
"0","                                studio_project_name==""Mix-20""~trial_from_zero-5400,"
"0","                                studio_project_name==""Mix-14""~trial_from_zero-5400,"
"0","                                studio_project_name==""CogMisp-24""~trial_from_zero-1500))%>%"
"0","  ungroup()%>%"
"0","  rename(target_side=target, distractor_side=distractor,"
"0","         gaze_point_x= gaze_point_x_adc_spx, "
"0","         gaze_point_y = gaze_point_y_adc_spx)%>%"
"0","  filter(gaze_point_x>=0 & gaze_point_x<= 1920)%>% #keeps only observations that are in the screen"
"0","  filter(gaze_point_y>=0 & gaze_point_y<=1200)%>%"
"0","  filter(!is.na(gaze_point_x))%>% #gets rid of the observations where tobii didn't get any reading"
"0","  filter(!is.na(gaze_point_y))%>%"
"0","  filter(!is.na(validity_left)) %>%"
"0","  filter(!is.na(validity_right)) %>%"
"0","  filter(validity_left<= 1)%>%"
"0","  filter(validity_right <= 1)%>%"
"0","  mutate(target = case_when(gaze_point_x >= target_x_min&gaze_point_x <= target_x_max&gaze_point_y >= target_y_min&gaze_point_y <= target_y_max~TRUE, "
"0","                            TRUE~FALSE))"
"0",""
"0",""
"0","arch_re_zero_t <- arch_re_zero_t%>%"
"0","  ungroup()%>%"
"0","  group_by(studio_test_name, eng_exp, fre_exp)%>%"
"0","  mutate(trial_lang = case_when(str_detect(studio_test_name,""E"")~ ""english"","
"0","                                str_detect(studio_test_name, ""F"")~ ""french""))"
"0",""
"0","arch_re_zero_t<- arch_re_zero_t%>%"
"0","  mutate(exp_to_target_lang = case_when(trial_lang == ""english"" ~ eng_exp,"
"0","                                        trial_lang == ""french"" ~ fre_exp)) %>%"
"0","  mutate(exp_target_lang_prop = exp_to_target_lang/100)"
"0",""
"0","#mean(arch_re_zero$age_months)#25.79"
"0","#mean(arch_re_zero$exp_target_lang_prop) #0.57"
"0",""
"0"," arch_re_zero_t_c<- arch_re_zero_t %>%"
"0","  mutate(age_centered = age_months-25) %>%"
"0","   mutate(exp_centered =exp_target_lang_prop - .50)"
"0"," "
"0"," for_lmm_t <- arch_re_zero_t_c"
"0",""
