"0","library(see)"
"2","Warning: package ‘see’ was built under R version 4.3.1"
"0","library(patchwork)"
"0","library(tidyverse)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(here)"
"2","here() starts at C:/Users/andre/OneDrive/Documentos/Research/Projects/Arch_comp/word_comprehension_study_2022
"
"0","library(dplyr)"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(afex)"
"2","************
Welcome to afex. For support visit: http://afex.singmann.science/
"
"2","- Functions for ANOVAs: aov_car(), aov_ez(), and aov_4()
- Methods for calculating p-values with mixed(): 'S', 'KR', 'LRT', and 'PB'
- 'afex_aov' and 'mixed' objects can be passed to emmeans() for follow-up tests
- Get and set global package options with: afex_options()
- Set sum-to-zero contrasts globally: set_sum_contrasts()
- For example analyses see: browseVignettes(""afex"")
************
"
"2","
Attaching package: ‘afex’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"0","library(devtools)"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","#remotes::install_github(""dmirman/gazer"") #needed to install gazer"
"0","library(gazer)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-42. For overview type 'help(""mgcv-package"")'.
"
"0","#library(gamm4)"
"0","library(broom)"
"0","library(ggiraph)"
"2","Warning: package ‘ggiraph’ was built under R version 4.3.1"
"0","library(ggiraphExtra)"
"2","Warning: package ‘ggiraphExtra’ was built under R version 4.3.1"
"2","
Attaching package: ‘ggiraphExtra’

"
"2","The following object is masked from ‘package:see’:

    coord_radar

"
"0","library(ggeffects)"
"0","library(ggExtra)"
"2","Warning: package ‘ggExtra’ was built under R version 4.3.1"
"0","library(sjPlot)"
"2","Warning: package ‘sjPlot’ was built under R version 4.3.2"
"0","library(DHARMa)"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","library(performance)"
"2","Warning: package ‘performance’ was built under R version 4.3.1"
"0","library(broom.mixed)"
"0","library(rempsyc)"
"2","Warning: package ‘rempsyc’ was built under R version 4.3.3"
"2","Suggested APA citation: Thériault, R. (2023). rempsyc: Convenience functions for psychology. 
Journal of Open Source Software, 8(87), 5466. https://doi.org/10.21105/joss.05466
"
