"0","## testing our models but adding testing language as a fixed effect"
"0",""
"0","for_lmm_L <- arch_re_zero_c"
"0",""
"0","for_lmm_L <- for_lmm_L %>%"
"0","  filter(noun_onset>= 360 & noun_onset <= 3000)%>%"
"0","  group_by(recording_name, subject_id, trial_number, media_name, age_centered,exp_centered, trial_lang)%>%"
"0","  summarise(samples_total=sum(target==TRUE, target==FALSE ),"
"0","            samples_target=sum(target))%>%"
"0","  mutate(prop_looking= samples_target/samples_total) "
"2","`summarise()` has grouped output by 'recording_name', 'subject_id', 'trial_number', 'media_name', 'age_centered', 'exp_centered'. You can override using the `.groups` argument."
"0","#1) Maturation only"
"0","lmm_age_only_L <- lmer (prop_looking ~ age_centered + trial_lang + (1|subject_id) + (1|media_name), data = for_lmm_L)"
"0","summary(lmm_age_only_L)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ age_centered + trial_lang + (1 | subject_id) + "
"1"," "
"1","    (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm_L"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","841.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4978 "
"1","-0.6330 "
"1"," 0.1309 "
"1"," 0.7593 "
"1"," 2.2994 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.008135"
"1"," 0.09020 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.003784"
"1"," 0.06152 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.082652"
"1"," 0.28749 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   0.642511"
"1","   0.014373"
"1"," 148.336852"
"1","  44.703"
"1","  < 2e-16"
"1"," ***"
"1","
age_centered    "
"1","   0.005870"
"1","   0.001212"
"1"," 179.918067"
"1","   4.844"
"1"," 2.73e-06"
"1"," ***"
"1","
trial_langfrench"
"1","  -0.019841"
"1","   0.024589"
"1"," 204.137764"
"1","  -0.807"
"1","    0.421"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ag_cnt"
"1","
age_centerd"
"1"," -0.242"
"1","       "
"1","
trl_lngfrnc"
"1"," -0.467"
"1"," -0.078"
"1","
"
"0","#2) Experience only"
"0","lmm_experience_only_L <- lmer (prop_looking ~ exp_centered + trial_lang + (1|subject_id) + (1|media_name), data = for_lmm_L)"
"0","summary(lmm_experience_only_L)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered + trial_lang + (1 | subject_id) + "
"1"," "
"1","    (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
