"0","library(tidyverse)"
"0","library(here)"
"0","library(dplyr)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(afex)"
"0","remotes::install_github(""dmirman/gazer"") #needed to install gazer"
"2","Downloading GitHub repo dmirman/gazer@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                 "
"1","
"
"1"," 2: CRAN packages only                  "
"1","
"
"1"," 3: None                                "
"1","
"
"1"," 4: vctrs        (0.6.2 -> 0.6.3) [CRAN]"
"1","
"
"1"," 5: jsonlite     (1.8.4 -> 1.8.5) [CRAN]"
"1","
"
"1"," 6: testthat     (3.1.8 -> 3.1.9) [CRAN]"
"1","
"
"1"," 7: sys          (3.4.1 -> 3.4.2) [CRAN]"
"1","
"
"1"," 8: curl         (5.0.0 -> 5.0.1) [CRAN]"
"1","
"
"1"," 9: bslib        (0.4.2 -> 0.5.0) [CRAN]"
"1","
"
"1","10: rmarkdown    (2.21  -> 2.22 ) [CRAN]"
"1","
"
"1","11: knitr        (1.42  -> 1.43 ) [CRAN]"
"1","
"
"1","12: tzdb         (0.3.0 -> 0.4.0) [CRAN]"
"1","
"
"1","13: broom        (1.0.4 -> 1.0.5) [CRAN]"
"1","
"
"1","14: googledrive  (2.1.0 -> 2.1.1) [CRAN]"
"1","
"
"1","15: gargle       (1.4.0 -> 1.5.1) [CRAN]"
"1","
"
"1","16: googleshe... (1.1.0 -> 1.1.1) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","[36m--[39m [36mR CMD build[39m [36m--------------------------------------------------------------------------------------------------------------------------------------------------------[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mv[39m  [38;5;247mchecking for file 'C:\Users\andre\AppData\Local\Temp\Rtmpw97EcR\remotes1e5820352c4e\dmirman-gazer-143f53d/DESCRIPTION'[39m[36m[36m (909ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'gazer':[39m[36m[36m (1.9s)[36m[39m"
"1",""
"1","
"
"1","[32mv[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (805ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1",""
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in"
"1",""
"1","
"
"1","     serialize/load version 3 cannot be read in older versions of R."
"1",""
"1","
"
"1","     File(s) containing such objects:"
"1",""
"1","
"
"1","       'gazer/data/cursive_agg_data.rda'"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'gazer_0.1.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/andre/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'gazer' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Note: possible error in 'compute_monocular_mean(right_pupil_diameter, ': unused argument (need_both = FALSE) 
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (gazer)
"
"0","library(gazer)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(ggiraph)"
"2","package ‘ggiraph’ was built under R version 4.3.1"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(ggiraphExtra)"
"2","package ‘ggiraphExtra’ was built under R version 4.3.1"
"0","library(ggeffects)"
"0","library(sjPlot)"
"2","package ‘sjPlot’ was built under R version 4.3.1"
"0","library(ggExtra)"
"2","package ‘ggExtra’ was built under R version 4.3.1"
"0","library(gazer)"
